"wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","loc","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug"
"1.3862944","1.3862944","0.0","0.6931472","1.609438","0.0","0.6931472","0.0","1.3862944","0.4054651","3.0910425","0.6931472","0.0","0.6390799","0.5108257","0.0","0.0","1.8458267","0.6931472","0.5108456","No"
"2.7080503","0.6931472","0.0","2.4849067","2.8332133","4.158883","2.4849067","0.6931472","2.6390574","0.36179006","4.9767337","0.6931472","0.0","0.0","0.31287238","0.0","0.0","2.2881963","1.3862944","0.49646297","No"
"2.7080503","0.6931472","0.0","1.0986123","3.3672957","4.3820267","1.0986123","0.0","2.6390574","0.592051","5.1416636","0.6931472","0.0","0.0","0.2513144","0.0","0.0","2.4729304","0.6931472","0.6190161","No"
"1.9459101","0.6931472","0.0","1.0986123","3.5263605","2.7725887","0.6931472","0.6931472","1.609438","1.0986123","5.46806","0.0","0.0","0.0","0.26966357","0.0","0.0","3.6720724","0.6931472","0.6061176","No"
"3.0445225","1.0986123","0.0","1.609438","4.2195077","5.209486","0.0","1.609438","1.609438","0.65287334","6.173786","0.6931472","0.0","0.55552584","0.20900899","1.0986123","2.0794415","3.1717842","1.3862944","0.8329091","No"
"2.7725887","0.6931472","0.0","2.3025851","2.7725887","4.6634393","1.9459101","1.609438","2.7725887","1.0986123","2.7725887","0.0","0.0","0.0","0.26236424","0.0","0.0","0.0","0.6931472","0.6931472","No"
"2.7725887","1.0986123","0.0","1.0986123","3.637586","4.6634393","0.0","1.0986123","1.7917595","1.0986123","5.710427","0.0","0.0","0.5810299","0.23638877","0.6931472","1.7917595","2.9990602","1.0986123","0.6931472","No"
"1.609438","0.6931472","0.0","1.609438","2.8332133","1.609438","1.609438","0.0","1.3862944","0.5108257","4.454347","0.6931472","0.0","0.0","0.28768212","0.0","0.0","3.0325463","1.0986123","0.5596158","No"
"0.6931472","0.6931472","0.0","1.3862944","0.6931472","0.0","1.3862944","0.0","0.6931472","1.0986123","0.6931472","0.0","0.0","0.0","0.6931472","0.0","0.0","0.0","0.6931472","0.6931472","No"
"1.9459101","1.0986123","0.0","1.0986123","3.3322046","2.6390574","0.0","1.0986123","1.3862944","0.5877866","5.2522736","0.6931472","0.0","0.6482966","0.33986783","1.0986123","1.0986123","3.4499876","1.609438","0.8472836","No"
"1.7917595","0.6931472","0.0","0.0","3.2580965","2.1972246","0.0","0.0","1.609438","0.5596158","5.247024","0.6931472","0.0","0.0","0.3629055","0.0","0.0","3.627004","0.6931472","0.47000363","No"
"1.609438","0.6931472","0.0","1.3862944","1.7917595","0.0","1.3862944","0.6931472","1.609438","0.0","3.0445225","0.6931472","0.0","0.0","0.5596158","0.0","0.0","1.5581446","0.6931472","0.5596158","No"
"2.3978953","1.0986123","0.0","1.0986123","3.5263605","3.8286414","0.0","1.0986123","1.3862944","1.0986123","5.4424176","0.0","0.0","0.6165139","0.23399356","0.6931472","1.609438","3.1354942","1.3862944","0.7884574","No"
"2.3978953","0.6931472","0.0","1.609438","2.8332133","2.8903718","1.609438","0.0","2.3978953","0.42381427","4.762174","0.6931472","0.0","0.0","0.28768212","0.6931472","0.6931472","2.4159138","1.7917595","0.7419373","No"
"1.0986123","0.6931472","0.0","0.0","1.9459101","0.0","0.0","0.0","1.0986123","0.0","3.3672957","0.6931472","0.0","0.0","0.5596158","0.0","0.0","2.5649493","0.6931472","0.4054651","No"
"1.3862944","0.6931472","0.0","1.0986123","1.3862944","1.3862944","1.0986123","0.0","1.3862944","1.0986123","1.3862944","0.0","0.0","0.0","0.5108257","0.0","0.0","0.0","0.6931472","0.6931472","No"
"3.9702919","0.6931472","1.7917595","2.9957323","5.247024","7.097549","2.3978953","2.6390574","3.1354942","0.6428854","8.183118","0.6931472","0.6931472","0.0","0.120416895","0.0","0.0","4.2290773","2.3978953","0.8770508","Yes"
"2.8332133","0.6931472","0.0","2.1972246","4.317488","4.317488","0.0","2.1972246","2.7725887","0.6241543","6.731018","0.6931472","0.0","0.0","0.230261","0.0","0.0","3.952445","3.3672957","1.370546","Yes"
"2.3025851","0.6931472","0.0","1.609438","2.8903718","2.3978953","1.609438","0.0","2.3025851","0.37729427","4.744932","0.6931472","0.0","0.0","0.27369583","0.6931472","0.6931472","2.5123055","1.609438","0.74720913","No"
"1.3862944","1.609438","0.0","1.3862944","1.9459101","1.3862944","1.0986123","0.6931472","1.3862944","1.0986123","2.944439","0.0","0.0","0.6931472","0.5753642","0.0","0.0","1.7917595","0.0","0.0","No"
